School Type,India/ State/ UTs,Gender,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Primary School,India,Total,1928075,1912931,2096858,2160666,2151370,2323286,2315081,2229563,2216973,2100462
Primary School,India,Male,NA,1166575,1259892,1318660,1327733,1402877,1288050,1285331,1208097,1193893
Primary School,India,Female,NA,746356,836966,842006,823637,920409,1027031,944232,1008876,906569
Primary School,Andaman and Nicobar Islands,Total,900,788,956,954,891,990,1007,912,1028,1073
Primary School,Andaman and Nicobar Islands,Male,NA,401,422,414,383,406,390,367,400,398
Primary School,Andaman and Nicobar Islands,Female,NA,387,534,540,508,584,617,545,628,675
Primary School,Andhra Pradesh,Total,127321,179961,172601,166935,166790,167723,167059,183197,169159,174069
Primary School,Andhra Pradesh,Male,NA,104937,96649,91782,91079,89116,87704,95486,86114,86085
Primary School,Andhra Pradesh,Female,NA,75024,75952,75153,75711,78607,79355,87711,83045,87984
Primary School,Arunachal Pradesh,Total,3461,3218,3195,3630,3790,4069,4209,4307,4610,4976
Primary School,Arunachal Pradesh,Male,NA,2235,2259,2518,2511,2709,2940,2938,3125,3292
Primary School,Arunachal Pradesh,Female,NA,983,936,1112,1279,1360,1269,1369,1485,1684
Primary School,Assam,Total,87317,86112,83919,82888,80072,85691,89102,89102,86676,86676
Primary School,Assam,Male,NA,56833,55018,53811,51550,55990,57837,57837,55114,55114
Primary School,Assam,Female,NA,29279,28901,29077,28522,29701,31265,31265,31562,31562
Primary School,Bihar,Total,80917,78204,95815,73202,75703,98582,146893,147338,141295,159907
Primary School,Bihar,Male,NA,63973,78568,59187,60187,71263,93893,93535,87761,97513
Primary School,Bihar,Female,NA,14231,17247,14015,15516,27319,53000,53803,53534,62394
Primary School,Chandigarh,Total,285,300,315,258,231,428,448,368,385,222
Primary School,Chandigarh,Male,NA,37,62,46,46,67,76,36,40,26
Primary School,Chandigarh,Female,NA,263,253,212,185,361,372,332,345,196
Primary School,Chhattisgarh,Total,73871,58348,68512,68819,80659,75192,76525,94793,105037,107846
Primary School,Chhattisgarh,Male,NA,43468,50044,49712,55843,54167,55131,62888,67179,67874
Primary School,Chhattisgarh,Female,NA,14880,18468,19107,24816,21025,21394,31905,37858,39972
Primary School,Dadra and Nagar Haveli,Total,213,225,678,541,553,644,440,872,998,1019
Primary School,Dadra and Nagar Haveli,Male,NA,143,291,259,268,351,254,485,547,459
Primary School,Dadra and Nagar Haveli,Female,NA,82,387,282,285,293,186,387,451,560
Primary School,Daman and Diu,Total,397,277,426,426,467,467,495,405,405,512
Primary School,Daman and Diu,Male,NA,92,99,99,80,80,81,141,141,105
Primary School,Daman and Diu,Female,NA,185,327,327,387,387,414,264,264,407
Primary School,Delhi,Total,35449,22611,24699,24744,27431,23907,23326,26232,27983,28688
Primary School,Delhi,Male,NA,7408,7784,7714,6728,7467,6233,7693,8373,8353
Primary School,Delhi,Female,NA,15203,16915,17030,20703,16440,17093,18539,19610,20335
Primary School,Goa,Total,2759,2523,2313,2203,3232,3741,3931,3812,3904,3950
Primary School,Goa,Male,NA,476,445,398,433,451,428,423,380,373
Primary School,Goa,Female,NA,2047,1868,1805,2799,3290,3503,3389,3524,3577
Primary School,Gujarat,Total,28389,18208,18482,36039,37187,39980,43480,NA,NA,NA
Primary School,Gujarat,Male,NA,7996,8116,16928,15790,24906,26406,NA,NA,NA
Primary School,Gujarat,Female,NA,10212,10366,19111,21397,15074,17074,NA,NA,NA
Primary School,Haryana,Total,50295,39029,46565,49891,50621,28927,30124,22916,31523,27944
Primary School,Haryana,Male,NA,19810,22679,25085,25381,15076,15277,11081,16291,14823
Primary School,Haryana,Female,NA,19219,23886,24806,25240,13851,14847,11835,15232,13121
Primary School,Himachal Pradesh,Total,29201,29018,28738,28201,30948,30519,30733,30142,30318,29740
Primary School,Himachal Pradesh,Male,NA,16231,16598,15596,15266,16583,16676,16369,16852,16227
Primary School,Himachal Pradesh,Female,NA,12787,12140,12605,15682,13936,14057,13773,13466,13513
Primary School,Jammu and Kashmir,Total,27532,26339,29846,31910,38686,38686,31899,44333,59148,59376
Primary School,Jammu and Kashmir,Male,NA,16069,17771,19697,22881,22881,18822,26253,35870,35910
Primary School,Jammu and Kashmir,Female,NA,10270,12075,12213,15805,15805,13077,18080,23278,23466
Primary School,Jharkhand,Total,31432,30193,31150,30102,32764,42629,50537,50537,NA,NA
Primary School,Jharkhand,Male,NA,23899,24806,23858,25144,33736,31974,31974,NA,NA
Primary School,Jharkhand,Female,NA,6294,6344,6244,7620,8893,18563,18563,NA,NA
Primary School,Karnataka,Total,47504,61004,51308,64271,52056,66217,71877,62540,59457,61049
Primary School,Karnataka,Male,NA,34958,27772,39371,28172,34818,25879,32059,30574,30547
Primary School,Karnataka,Female,NA,26046,23536,24900,23884,31399,45998,30481,28883,30502
Primary School,Kerala,Total,45810,42497,40559,41458,41751,41073,40977,40850,40069,39333
Primary School,Kerala,Male,NA,11582,11152,11125,10897,10477,10278,16445,9789,9540
Primary School,Kerala,Female,NA,30915,29407,30333,30854,30596,30699,24405,30280,29793
Primary School,Lakshadweep,Total,285,36,313,323,283,326,203,253,254,254
Primary School,Lakshadweep,Male,NA,22,171,180,182,173,120,134,135,135
Primary School,Lakshadweep,Female,NA,14,142,143,101,153,83,119,119,119
Primary School,Madhya Pradesh,Total,173770,146766,197102,238868,230653,281340,292062,292062,199164,191705
Primary School,Madhya Pradesh,Male,NA,100650,130406,176011,165262,194124,201421,201421,137648,132163
Primary School,Madhya Pradesh,Female,NA,46116,66696,62857,65391,87216,90641,90641,61516,59542
Primary School,Maharashtra,Total,176526,123392,187819,190473,157593,190779,191813,139205,143270,145394
Primary School,Maharashtra,Male,NA,65950,74088,75393,75683,76117,76237,73450,77054,78750
Primary School,Maharashtra,Female,NA,57442,113731,115080,81910,114662,115576,65755,66216,66644
Primary School,Manipur,Total,9642,8245,8249,8033,7867,7767,7678,7671,7663,7928
Primary School,Manipur,Male,NA,5064,5064,4939,4833,4774,4712,4703,4708,4739
Primary School,Manipur,Female,NA,3181,3185,3094,3034,2993,2966,2968,2955,3189
Primary School,Meghalaya,Total,13365,14397,13745,13745,13745,14745,14034,14034,14034,14052
Primary School,Meghalaya,Male,NA,7217,7300,7300,7300,7838,7557,4480,4480,4490
Primary School,Meghalaya,Female,NA,7180,6445,6445,6445,6907,6477,9554,9554,9562
Primary School,Mizoram,Total,5429,4628,5849,5969,5210,8099,8002,8716,8477,8310
Primary School,Mizoram,Male,NA,2417,3009,3015,2651,3888,3878,4228,4004,3953
Primary School,Mizoram,Female,NA,2211,2840,2954,2559,4211,4124,4488,4473,4357
Primary School,Nagaland,Total,6952,7011,7474,8127,7948,7948,7956,7956,7956,7956
Primary School,Nagaland,Male,NA,4335,4896,5159,4985,4985,4995,4995,4995,4995
Primary School,Nagaland,Female,NA,2676,2578,2968,2963,2963,2961,2961,2961,2961
Primary School,Odisha,Total,111040,85760,78182,99079,101199,123686,107571,117250,136064,136707
Primary School,Odisha,Male,NA,59130,54589,63709,65177,78677,66050,71592,78758,78529
Primary School,Odisha,Female,NA,26630,23593,35370,36022,45009,41521,45658,57306,58178
Primary School,Puducherry,Total,2356,1754,2876,2969,2853,2993,3143,1665,1696,1642
Primary School,Puducherry,Male,NA,745,784,783,707,678,658,559,548,531
Primary School,Puducherry,Female,NA,1009,2092,2186,2146,2315,2485,1106,1148,1111
Primary School,Punjab,Total,40981,41524,40805,38676,37028,38676,36327,54675,44292,49273
Primary School,Punjab,Male,NA,14913,15303,14771,13856,14469,13427,15573,15465,17624
Primary School,Punjab,Female,NA,26611,25502,23905,23172,24207,22900,39102,28827,31649
Primary School,Rajasthan,Total,100806,92714,120368,119969,121737,124670,123569,117566,113629,104873
Primary School,Rajasthan,Male,NA,63912,88457,86981,86697,87233,85668,80788,77978,72178
Primary School,Rajasthan,Female,NA,28802,31911,32988,35040,37437,37901,36778,35651,32695
Primary School,Sikkim,Total,3490,2746,5031,5121,5388,7908,6912,6305,7845,7845
Primary School,Sikkim,Male,NA,1703,2667,2559,2663,3512,3171,3246,3322,3322
Primary School,Sikkim,Female,NA,1043,2364,2562,2725,4396,3741,3059,4523,4523
Primary School,Tamil Nadu,Total,121483,123369,121236,119969,115568,114644,162792,127022,124657,85402
Primary School,Tamil Nadu,Male,NA,36324,44493,37390,53190,38221,42371,46615,34653,22279
Primary School,Tamil Nadu,Female,NA,87045,76743,82579,62378,76423,120421,80407,90004,63123
Primary School,Tripura,Total,13489,8951,14606,8036,12207,7805,7855,7800,7936,8560
Primary School,Tripura,Male,NA,7245,7501,6145,6027,6215,6196,6160,6209,6349
Primary School,Tripura,Female,NA,1706,7105,1891,6180,1590,1659,1640,1727,2211
Primary School,Uttar Pradesh,Total,293911,384605,395202,399457,412080,441032,331652,326240,354976,344826
Primary School,Uttar Pradesh,Male,NA,256786,263861,285888,294956,309439,190338,180656,188905,206896
Primary School,Uttar Pradesh,Female,NA,127819,131341,113569,117124,131593,141314,145584,166071,137930
Primary School,Uttarakhand,Total,29526,36923,40527,43715,46415,47888,48439,48455,46345,45784
Primary School,Uttarakhand,Male,NA,16141,19099,20741,21682,22150,22420,23555,21814,21286
Primary School,Uttarakhand,Female,NA,20782,21428,22974,24733,25738,26019,24900,24531,24498
Primary School,West Bengal,Total,151971,151255,157397,151665,149764,153515,152011,150032,236720,153571
Primary School,West Bengal,Male,NA,113473,117669,110096,109243,109840,108552,107166,128871,109035
Primary School,West Bengal,Female,NA,37782,39728,41569,40521,43675,43459,42866,107849,44536
Upper Primary School,India,Total,1467920,1581739,1592287,1589280,1684764,1717435,1780115,1898496,1777978,1887343
Upper Primary School,India,Male,NA,936468,943786,992407,991940,1039463,1063420,1109887,1013746,1048264
Upper Primary School,India,Female,NA,645271,648501,596873,692824,677972,716695,788609,764232,839079
Upper Primary School,Andaman and Nicobar Islands,Total,738,723,737,723,726,789,768,802,856,906
Upper Primary School,Andaman and Nicobar Islands,Male,NA,354,355,340,337,325,313,327,349,357
Upper Primary School,Andaman and Nicobar Islands,Female,NA,369,382,383,389,464,455,475,507,549
Upper Primary School,Andhra Pradesh,Total,85263,108222,100365,103985,106215,112388,110949,94662,90077,93003
Upper Primary School,Andhra Pradesh,Male,NA,63896,58075,60900,62034,64144,62735,53351,49570,50096
Upper Primary School,Andhra Pradesh,Female,NA,44326,42290,43085,44181,48244,48214,41311,40507,42907
Upper Primary School,Arunachal Pradesh,Total,2676,2864,2969,3069,3494,4165,4940,5191,5792,5805
Upper Primary School,Arunachal Pradesh,Male,NA,2080,2125,2164,2359,2884,3200,3355,3746,3737
Upper Primary School,Arunachal Pradesh,Female,NA,784,844,905,1135,1281,1740,1836,2046,2068
Upper Primary School,Assam,Total,57698,58703,73147,73062,69013,73914,100129,100129,81637,81637
Upper Primary School,Assam,Male,NA,46299,56321,55734,52622,54626,74000,74000,62096,62096
Upper Primary School,Assam,Female,NA,12404,16826,17328,16391,19288,26129,26129,19541,19541
Upper Primary School,Bihar,Total,60967,55734,56654,55741,58033,73458,101781,117992,124342,146645
Upper Primary School,Bihar,Male,NA,42608,44476,43550,44949,51724,66110,75767,78535,90501
Upper Primary School,Bihar,Female,NA,13126,12178,12191,13084,21734,35671,42225,45807,56144
Upper Primary School,Chandigarh,Total,272,92,178,191,36,139,391,377,353,211
Upper Primary School,Chandigarh,Male,NA,14,16,15,11,19,35,90,103,55
Upper Primary School,Chandigarh,Female,NA,78,162,176,25,120,356,287,250,156
Upper Primary School,Chhattisgarh,Total,22212,25954,25213,26058,29933,35210,35841,45952,53995,55173
Upper Primary School,Chhattisgarh,Male,NA,18648,19379,19762,21594,24984,25435,31857,35131,35133
Upper Primary School,Chhattisgarh,Female,NA,7306,5834,6296,8339,10226,10406,14095,18864,20040
Upper Primary School,Dadra and Nagar Haveli,Total,521,612,213,278,288,303,1041,436,537,484
Upper Primary School,Dadra and Nagar Haveli,Male,NA,299,152,167,174,181,425,285,329,243
Upper Primary School,Dadra and Nagar Haveli,Female,NA,313,61,111,114,122,616,151,208,241
Upper Primary School,Daman and Diu,Total,244,156,281,281,259,259,231,436,436,288
Upper Primary School,Daman and Diu,Male,NA,85,133,133,122,122,76,226,226,97
Upper Primary School,Daman and Diu,Female,NA,71,148,148,137,137,155,210,210,191
Upper Primary School,Delhi,Total,22113,8295,9192,9210,7226,7848,8812,7873,7297,7482
Upper Primary School,Delhi,Male,NA,1911,2468,2473,1823,1611,1572,1580,1222,1269
Upper Primary School,Delhi,Female,NA,6384,6724,6737,5403,6237,7240,6293,6075,6213
Upper Primary School,Goa,Total,611,552,564,484,2148,2283,2365,2228,2515,2428
Upper Primary School,Goa,Male,NA,149,154,123,635,623,640,622,707,696
Upper Primary School,Goa,Female,NA,403,410,361,1513,1660,1725,1606,1808,1732
Upper Primary School,Gujarat,Total,171649,196388,199341,182306,186769,187769,195593,242916,244331,244331
Upper Primary School,Gujarat,Male,NA,91522,92899,92845,86606,88606,90263,119171,119905,119905
Upper Primary School,Gujarat,Female,NA,104866,106442,89461,100163,99163,105330,123745,124426,124426
Upper Primary School,Haryana,Total,8751,13449,8389,9896,11175,15109,18514,15610,20128,22835
Upper Primary School,Haryana,Male,NA,7639,5345,6136,6539,8290,9873,8360,11258,13285
Upper Primary School,Haryana,Female,NA,5810,3044,3760,4636,6819,8641,7250,8870,9550
Upper Primary School,Himachal Pradesh,Total,7836,9900,9199,13747,13417,11981,32854,26427,34389,28011
Upper Primary School,Himachal Pradesh,Male,NA,6822,6391,8752,8572,8208,20114,17280,20032,17381
Upper Primary School,Himachal Pradesh,Female,NA,3078,2808,4995,4845,3773,12740,9147,14357,10630
Upper Primary School,Jammu and Kashmir,Total,30989,36795,26624,28279,32773,32773,50232,43109,45151,45151
Upper Primary School,Jammu and Kashmir,Male,NA,21272,15563,16707,18773,18773,29136,24859,25007,25007
Upper Primary School,Jammu and Kashmir,Female,NA,15523,11061,11572,14000,14000,21096,18250,20144,20144
Upper Primary School,Jharkhand,Total,26498,26301,26536,28242,31619,35897,53800,53800,NA,NA
Upper Primary School,Jharkhand,Male,NA,18174,18853,19523,22077,25556,43695,43695,NA,NA
Upper Primary School,Jharkhand,Female,NA,8127,7683,8719,9542,10341,10105,10105,NA,NA
Upper Primary School,Karnataka,Total,186596,167451,189768,192418,184566,187382,188140,214354,223272,236583
Upper Primary School,Karnataka,Male,NA,79366,82696,83836,80415,84153,86318,93394,95163,99224
Upper Primary School,Karnataka,Female,NA,88085,107072,108582,104151,103229,101822,120960,128109,137359
Upper Primary School,Kerala,Total,48851,46544,45164,45396,46481,45423,45938,44726,44136,43278
Upper Primary School,Kerala,Male,NA,14876,14740,14435,14544,14022,13920,13540,13192,12930
Upper Primary School,Kerala,Female,NA,31668,30424,30961,31937,31401,32018,31186,30944,30348
Upper Primary School,Lakshadweep,Total,102,317,111,148,113,87,161,244,244,244
Upper Primary School,Lakshadweep,Male,NA,191,58,87,76,62,96,140,140,140
Upper Primary School,Lakshadweep,Female,NA,126,53,61,37,25,65,104,104,104
Upper Primary School,Madhya Pradesh,Total,96050,148333,132183,129437,129445,137275,142395,142395,86216,82202
Upper Primary School,Madhya Pradesh,Male,NA,94113,82851,111198,91575,108447,111475,111475,60392,57204
Upper Primary School,Madhya Pradesh,Female,NA,54220,49332,18239,37870,28828,30920,30920,25824,24998
Upper Primary School,Maharashtra,Total,242265,189583,186821,192482,203046,204212,204543,206673,205769,207455
Upper Primary School,Maharashtra,Male,NA,107457,106004,109218,113523,114175,114363,109746,108984,108160
Upper Primary School,Maharashtra,Female,NA,82126,80817,83264,89523,90037,90180,96927,96785,99295
Upper Primary School,Manipur,Total,7824,8834,8834,8753,8673,8597,8565,8584,8597,8234
Upper Primary School,Manipur,Male,NA,5224,5224,5181,5113,5056,5045,5057,5061,4731
Upper Primary School,Manipur,Female,NA,3610,3610,3572,3560,3541,3520,3527,3536,3503
Upper Primary School,Meghalaya,Total,4967,5540,6607,7407,7407,9407,9407,9407,9407,9407
Upper Primary School,Meghalaya,Male,NA,3301,3581,4317,3994,5072,5072,4316,4316,4316
Upper Primary School,Meghalaya,Female,NA,2239,3026,3090,3413,4335,4335,5091,5091,5091
Upper Primary School,Mizoram,Total,5747,6170,5606,6977,7983,7271,6846,7754,7564,7824
Upper Primary School,Mizoram,Male,NA,4194,3943,4777,5073,4841,4609,5067,5058,5217
Upper Primary School,Mizoram,Female,NA,1976,1663,2200,2910,2430,2237,2687,2506,2607
Upper Primary School,Nagaland,Total,5029,4563,5365,6296,6263,6263,5804,5804,5804,5804
Upper Primary School,Nagaland,Male,NA,3043,3775,3921,3902,3902,3703,3703,3703,3703
Upper Primary School,Nagaland,Female,NA,1520,1590,2375,2361,2361,2101,2101,2101,2101
Upper Primary School,Odisha,Total,41734,48677,49786,31393,34285,32061,41595,44387,54707,53994
Upper Primary School,Odisha,Male,NA,35845,35817,23419,25712,24129,29569,31033,36844,35684
Upper Primary School,Odisha,Female,NA,12832,13969,7974,8573,7932,12026,13354,17863,18310
Upper Primary School,Puducherry,Total,1574,1593,1593,1622,1534,1396,1384,1405,1471,1302
Upper Primary School,Puducherry,Male,NA,727,734,691,624,539,519,479,461,393
Upper Primary School,Puducherry,Female,NA,866,859,931,910,857,865,926,1010,909
Upper Primary School,Punjab,Total,13920,13737,13543,13206,12910,13206,14070,39708,21480,22836
Upper Primary School,Punjab,Male,NA,6403,6639,6336,6175,6263,6672,11158,8264,8716
Upper Primary School,Punjab,Female,NA,7334,6904,6870,6735,6943,7398,28550,13216,14120
Upper Primary School,Rajasthan,Total,120410,157284,154921,160423,191208,196652,199717,211138,219555,219854
Upper Primary School,Rajasthan,Male,NA,113153,112773,115456,134354,136125,138939,143366,148879,150969
Upper Primary School,Rajasthan,Female,NA,44131,42148,44967,56854,60527,60778,67772,70676,68885
Upper Primary School,Sikkim,Total,1701,1661,1140,1172,1177,1820,2043,2229,2229,2229
Upper Primary School,Sikkim,Male,NA,1012,730,755,766,1103,1031,1116,1116,1116
Upper Primary School,Sikkim,Female,NA,649,410,417,411,717,1012,1113,1113,1113
Upper Primary School,Tamil Nadu,Total,59922,56086,60079,56958,92156,64297,68507,67612,26589,65206
Upper Primary School,Tamil Nadu,Male,NA,17071,25935,26217,19371,22059,27259,28547,11121,20819
Upper Primary School,Tamil Nadu,Female,NA,39015,34144,30741,72785,42238,41248,39065,15468,44387
Upper Primary School,Tripura,Total,5995,5672,7022,8880,8439,8319,8476,8687,9522,11083
Upper Primary School,Tripura,Male,NA,4355,5158,6565,6701,6603,6713,6843,7501,8450
Upper Primary School,Tripura,Female,NA,1317,1864,2315,1738,1716,1763,1844,2021,2633
Upper Primary School,Uttar Pradesh,Total,99694,148395,156674,157847,166344,170532,87940,96175,98072,142589
Upper Primary School,Uttar Pradesh,Male,NA,105583,111474,124097,130778,132944,63179,67083,67272,85593
Upper Primary School,Uttar Pradesh,Female,NA,42812,45200,33750,35566,37588,24761,29092,30800,56996
Upper Primary School,Uttarakhand,Total,14377,15284,16080,17439,18715,19999,19983,20654,19829,19870
Upper Primary School,Uttarakhand,Male,NA,10463,10528,11274,11880,12713,12704,12773,12458,11970
Upper Primary School,Uttarakhand,Female,NA,4821,5552,6165,6835,7286,7279,7881,7371,7900
Upper Primary School,West Bengal,Total,12124,11275,11388,15474,10895,8951,6360,8620,21679,12959
Upper Primary School,West Bengal,Male,NA,8319,8421,11303,8137,6579,4612,6226,15605,9071
Upper Primary School,West Bengal,Female,NA,2956,2967,4171,2758,2372,1748,2394,6074,3888
